epoch,phase,steps,nr_games,average_reward,min_game_reward,max_game_reward,last_exploration_rate,total_train_steps,replay_memory_count,meanq,meancost,weight_updates,total_time,epoch_time,steps_per_second
1,train,250000,105,-68.7685725501,-78.3000012264,-9.800000146,0.7750009,250000,250000,0.0476533,0.0013134239,62492,655.430642,647.833831,385.9014272442
1,test,125000,52,-26.1788465717,-49.9000007585,-9.200000152,0.05,250000,250000,0.0476533,0,62492,947.046093,291.596054,428.675211085
2,train,250000,104,-67.0567318908,-83.5000013337,-49.8000008911,0.5500009,500000,500000,0.0868676,0.0006898002,124992,1726.961425,779.912166,320.5489167866
2,test,125000,52,-54.6384623948,-72.6000010967,-23.300000377,0.05,500000,500000,0.0868676,0,124992,2016.027219,289.047765,432.4544768578
3,train,250000,104,-69.00000125,-93.9000014737,-46.5000008121,0.3250009,750000,750000,0.179562,0.0004599553,187492,2917.27731,901.24746,277.3932921819
3,test,125000,52,-123.8288480564,-129.9000019506,-117.5000018552,0.05,750000,750000,0.179562,0,187492,3211.651639,294.356168,424.6556165251
4,train,250000,104,-67.4798091089,-96.5000015572,-41.8000011891,0.1000009,1000000,1000000,0.235147,0.0003327689,249992,4240.279092,1028.624781,243.0429488165
4,test,125000,52,-94.5923094079,-114.9000018463,-66.1000016555,0.05,1000000,1000000,0.235147,0,249992,4521.025092,280.720567,445.2826571841
5,train,250000,104,-40.1490398029,-77.5000015572,-3.3000010774,0.1,1250000,1000000,0.488287,0.0003165125,312492,5565.267997,1044.239843,239.4086010756
5,test,125000,52,-47.0961553033,-71.8000015616,-25.4000013769,0.05,1250000,1000000,0.488287,0,312492,5857.526537,292.229148,427.7465162373
6,train,250000,104,-21.9923089058,-45.800001353,0.3999989331,0.1,1500000,1000000,0.704005,0.0003753439,374992,6943.442127,1085.912946,230.2210328377
6,test,125000,52,-39.2942321548,-73.3000015542,-10.7000012919,0.05,1500000,1000000,0.704005,0,374992,7237.17664,293.716601,425.5803028308
7,train,250000,104,-2.9038472455,-25.600001201,31.7999991477,0.1,1750000,1000000,0.930274,0.0003928672,437492,8426.0692,1188.887672,210.2805890648
7,test,125000,52,27.7846146948,5.0999992117,47.5999993682,0.05,1750000,1000000,0.930274,0,437492,8770.989943,344.886495,362.4380827089
8,train,250000,104,7.344229776,-17.9000011459,25.199999094,0.1,2000000,1000000,0.996263,0.0003562172,499992,10124.255578,1353.262775,184.7386957053
8,test,125000,52,-25.2346167705,-67.8000015914,6.6999987587,0.05,2000000,1000000,0.996263,0,499992,10491.22278,366.93467,340.6600962509
9,train,250000,104,25.6423068601,-11.3000011221,40.4999993816,0.1,2250000,1000000,1.29762,0.0003259709,562492,11780.505055,1289.27935,193.9067743542
9,test,125000,52,36.5423069608,30.5999992043,44.7999993265,0.05,2250000,1000000,1.29762,0,562492,12133.226554,352.698753,354.410099091
10,train,250000,104,33.47115312,6.9999990761,44.0999993756,0.1,2500000,1000000,1.48642,0.0002830816,624992,13219.914003,1086.684712,230.0575293269
10,test,125000,52,46.4288455501,37.5999993384,52.8999994174,0.05,2500000,1000000,1.48642,0,624992,13501.919115,281.987283,443.2824014975
11,train,250000,104,39.413460895,29.1999991983,49.7999994308,0.1,2750000,1000000,1.77209,0.000241116,687492,14574.962377,1073.040668,232.9827819722
11,test,125000,52,45.8153840117,20.1999993324,51.2999994084,0.05,2750000,1000000,1.77209,0,687492,14857.46907,282.488464,442.4959456043
12,train,250000,104,41.4932686047,30.7999994159,51.799999401,0.1,3000000,1000000,1.74064,0.0002107281,749992,15930.615027,1073.143354,232.9604885202
12,test,125000,52,49.1788456272,39.0999994352,56.099999465,0.05,3000000,1000000,1.74064,0,749992,16213.067521,282.434434,442.5805955374
13,train,250000,104,45.1701917133,36.4999992922,53.7999994904,0.1,3250000,1000000,1.93967,0.0002039882,812492,17286.999078,1073.928871,232.7900913654
13,test,125000,52,50.2903840274,45.1999993771,55.2999994233,0.05,3250000,1000000,1.93967,0,812492,17569.074189,282.057377,443.1722415117
14,train,250000,104,48.3451917639,37.6999994591,55.899999477,0.1,3500000,1000000,2.18604,0.0001926265,874992,18558.52007,989.44335,252.6673204686
14,test,125000,52,48.7865378855,29.9999992698,55.9999994487,0.05,3500000,1000000,2.18604,0,874992,18800.702073,242.168843,516.1687955044
15,train,250000,104,49.8644225412,41.0999993905,60.3999995142,0.1,3750000,1000000,2.19195,0.0001979707,937492,19694.620455,893.916086,279.6683088216
15,test,125000,52,55.7269225831,50.0999995098,61.4999995455,0.05,3750000,1000000,2.19195,0,937492,19936.393185,241.759447,517.0428769222
16,train,250000,104,53.2221148986,44.099999629,60.4999995306,0.1,4000000,1000000,2.4864,0.0001974677,999992,20825.660115,889.264701,281.1311409515
16,test,125000,52,58.5211533865,52.1999995112,65.0999995694,0.05,4000000,1000000,2.4864,0,999992,21066.884151,241.210777,518.2189683009
17,train,250000,104,56.2480764842,44.7999995053,63.1999995708,0.1,4250000,1000000,2.41303,0.0001894243,1062492,21955.680741,888.794378,281.2799070158
17,test,125000,52,58.3711534585,44.1999995708,67.299999617,0.05,4250000,1000000,2.41303,0,1062492,22196.914828,241.220824,518.1973841529
18,train,250000,104,56.1778841795,45.9999996722,62.4999995902,0.1,4500000,1000000,2.49643,0.0001895626,1124992,23085.391245,888.474203,281.3812704475
18,test,125000,52,59.15192279,46.899999775,66.0999997035,0.05,4500000,1000000,2.49643,0,1124992,23326.105047,240.700466,519.3176485167
19,train,250000,104,57.5124995941,46.2999996766,64.9999996573,0.1,4750000,1000000,2.54457,0.0001819633,1187492,24214.619134,888.511859,281.3693452346
19,test,125000,52,58.6038457339,45.7999995053,64.1999996305,0.05,4750000,1000000,2.54457,0,1187492,24455.93798,241.305336,518.0158966729
20,train,250000,104,59.8115380939,48.0999997184,66.1999996752,0.1,5000000,1000000,2.76882,0.0001779378,1249992,25344.864588,888.924407,281.2387622967
20,test,125000,52,64.9980765671,55.6999995783,69.8999996558,0.05,5000000,1000000,2.76882,0,1249992,25586.025457,241.147574,518.3547896692
21,train,250000,104,59.7346149972,49.5999997109,68.7999996692,0.1,5250000,1000000,2.94746,0.0001711177,1312492,26474.64472,888.617049,281.336038152
21,test,125000,52,61.2365381476,46.3999996781,71.9999997467,0.05,5250000,1000000,2.94746,0,1312492,26715.315917,240.657904,519.4094934027
22,train,250000,104,62.0028842786,51.5999996662,69.6999996975,0.1,5500000,1000000,3.03711,0.0001783316,1374992,27603.194382,887.87625,281.5707707014
22,test,125000,52,65.8788458148,57.6999996081,71.7999996543,0.05,5500000,1000000,3.03711,0,1374992,27844.004067,240.796434,519.1106775277
23,train,250000,104,63.8086535219,51.799999699,70.9999996722,0.1,5750000,1000000,3.12417,0.0001804541,1437492,28731.570996,887.564719,281.6696007044
23,test,125000,52,73.0480766771,66.7999997288,78.1999997646,0.05,5750000,1000000,3.12417,0,1437492,28972.185351,240.601058,519.5322125308
24,train,250000,104,64.0528842928,52.8999995813,72.0999997035,0.1,6000000,1000000,3.14932,0.0001775386,1499992,29860.219644,888.032084,281.5213599873
24,test,125000,52,70.1269227988,63.9999997318,79.7999997437,0.05,6000000,1000000,3.14932,0,1499992,30100.925313,240.692302,519.335263161
25,train,250000,104,64.8769227746,51.299999617,72.499999769,0.1,6250000,1000000,3.42091,0.0001798946,1562492,30988.081718,887.154185,281.7999443919
25,test,125000,52,75.5134613323,68.299999781,81.1999998242,0.05,6250000,1000000,3.42091,0,1562492,31228.305444,240.210448,520.3770320598
26,train,250000,104,65.7557689396,51.6999997869,72.8999997601,0.1,6500000,1000000,3.51326,0.0001841076,1624992,32116.066044,887.758363,281.6081609811
26,test,125000,52,72.4788459346,62.0999997333,78.9999998063,0.05,6500000,1000000,3.51326,0,1624992,32356.805922,240.726614,519.2612396401
27,train,250000,104,59.4278842362,41.6999994293,72.5999997407,0.1,6750000,1000000,3.4596,0.0001800558,1687492,33245.440358,888.632224,281.3312338311
27,test,125000,52,64.7461535077,59.1999996006,71.7999997735,0.05,6750000,1000000,3.4596,0,1687492,33486.354477,240.90084,518.8856958739
28,train,250000,104,59.9298073245,47.1999995261,73.8999997899,0.1,7000000,1000000,3.52106,0.000169227,1749992,34374.822367,888.465667,281.383973839
28,test,125000,52,65.9596150619,54.2999995872,74.4999997243,0.05,7000000,1000000,3.52106,0,1749992,34615.910135,241.074487,518.5119402535
29,train,250000,104,63.4807689074,39.299999617,75.0999997631,0.1,7250000,1000000,3.61611,0.0001684147,1812492,35504.196815,888.284468,281.4413726752
29,test,125000,52,69.653845908,58.5999997109,80.1999997795,0.05,7250000,1000000,3.61611,0,1812492,35744.990684,240.78057,519.1448795058
30,train,250000,104,62.40096119,46.4999997094,72.0999997333,0.1,7500000,1000000,3.7248,0.0001628053,1874992,36633.251901,888.259006,281.4494402098
30,test,125000,52,56.5788456888,48.9999994785,65.4999995902,0.05,7500000,1000000,3.7248,0,1874992,36874.672887,241.407705,517.7962318974
31,train,250000,104,52.9134610636,40.6999993697,65.9999996424,0.1,7750000,1000000,3.79367,0.0001669195,1937492,37763.887484,889.21238,281.1476826267
31,test,125000,52,57.6557687935,44.7999994457,67.49999962,0.05,7750000,1000000,3.79367,0,1937492,38005.603505,241.70273,517.1642041445
32,train,250000,104,48.7711533304,35.6999993101,61.9999996424,0.1,8000000,1000000,3.59155,0.0001813189,1999992,38895.096255,889.490536,281.0597638557
32,test,125000,52,40.3576917261,26.1999993622,51.5999994874,0.05,8000000,1000000,3.59155,0,1999992,39137.285111,242.17554,516.1545216334
33,train,250000,104,55.2499995783,34.2999993935,67.0999996886,0.1,8250000,1000000,3.8381,0.0001626565,2062492,40026.379076,889.091742,281.1858306519
33,test,125000,52,25.2230761126,4.0999991372,39.6999993101,0.05,8250000,1000000,3.8381,0,2062492,40269.790257,243.397888,513.5623855537
34,train,250000,104,42.7336532544,21.8999991938,58.1999995857,0.1,8500000,1000000,3.70517,0.0001605994,2124992,41160.541269,890.748793,280.6627434858
34,test,125000,52,32.8846146765,22.6999994442,44.1999993324,0.05,8500000,1000000,3.70517,0,2124992,41403.645825,243.091184,514.2103384547
35,train,250000,104,40.8644224673,22.9999991208,58.5999996811,0.1,8750000,1000000,3.75068,0.0001608492,2187492,42294.483784,890.835746,280.6353484607
35,test,125000,52,47.6134610146,38.9999994636,56.2999995723,0.05,8750000,1000000,3.75068,0,2187492,42536.468986,241.971914,516.5888798152
36,train,250000,104,52.0211533811,32.8999993727,66.4999996498,0.1,9000000,1000000,3.81127,0.0001541194,2249992,43425.845373,889.374162,281.0965403333
36,test,125000,52,65.6807689741,51.7999998629,73.8999997303,0.05,9000000,1000000,3.81127,0,2249992,43666.525807,240.667143,519.389553729
37,train,250000,104,58.5144226764,34.499999322,72.9999997318,0.1,9250000,1000000,3.91221,0.0001483917,2312492,44555.039886,888.511872,281.3693411178
37,test,125000,52,57.6230764868,44.8999994621,67.3999996483,0.05,9250000,1000000,3.91221,0,2312492,44796.498963,241.445722,517.7147019403
38,train,250000,104,52.0269226006,31.599999249,69.8999996707,0.1,9500000,1000000,3.85564,0.0001541923,2374992,45685.635418,889.134207,281.1724012323
38,test,125000,52,54.0692303464,40.2999996766,64.4999996349,0.05,9500000,1000000,3.85564,0,2374992,45927.125849,241.477164,517.6472918988
39,train,250000,104,37.1999993192,10.899999015,59.0999995843,0.1,9750000,1000000,3.94603,0.0001538049,2437492,46819.506533,892.378469,280.1501926421
39,test,125000,52,43.5384609112,28.2999991849,53.8999995664,0.05,9750000,1000000,3.94603,0,2437492,47070.505574,250.985449,498.0368403748
40,train,250000,104,25.0403837807,-5.4000011832,45.7999993861,0.1,10000000,1000000,3.96132,0.0001448385,2499992,47971.706297,901.197941,277.408534381
40,test,125000,52,44.2769224968,33.8999993876,53.3999994546,0.05,10000000,1000000,3.96132,0,2499992,48214.113253,242.39367,515.6900343148
41,train,250000,104,22.1259606433,3.8999989256,45.199999392,0.1,10250000,1000000,4.01822,0.0001443606,2562492,49107.235487,893.120029,279.9175831718
41,test,125000,52,42.0057686113,33.2999993041,49.499999471,0.05,10250000,1000000,4.01822,0,2562492,49350.026337,242.777569,514.874584645
42,train,250000,104,27.1153837851,9.2999989316,46.1999993473,0.1,10500000,1000000,3.90081,0.0001461302,2624992,50242.45832,892.429756,280.134092705
42,test,125000,52,-3.7596166259,-43.1000015065,5.1999988705,0.05,10500000,1000000,3.90081,0,2624992,50487.806781,245.335159,509.5070780295
43,train,250000,104,20.2019221684,2.0999988988,37.7999992967,0.1,10750000,1000000,4.0382,0.0001436294,2687492,51381.196832,893.387837,279.8336731777
60,train,250000,105,49.662856653900384,8.099999956786633,61.999999567866325,0.1,15000000,250000,4.55447,0.0065166461210646254,62492,950.11522,942.917717,265.134481506407
60,test,125000,52,69.61538431879417,57.89999973028898,76.99999977648258,0.05,15000000,250000,4.55447,0,62492,1199.267305,249.13691000000006,501.7321600400357
61,train,250000,104,55.27980725288106,35.79999929666519,69.19999970495701,0.1,15250000,500000,4.50351,0.0033719394564106142,124992,2127.864135,928.5945830000001,269.2240559839665
61,test,125000,52,43.35384551034524,28.999999225139618,53.89999944716692,0.05,15250000,500000,4.50351,0,124992,2377.4338679999996,249.55601399999978,500.889551794172
62,train,250000,104,44.39615327449372,21.199999138712883,62.399999648332596,0.1,15500000,750000,4.52333,0.0022872148268125512,187492,3421.269168,1043.8330460000002,239.50190210782037
62,test,125000,52,49.37115332068731,29.0999993160367,59.89999953657389,0.05,15500000,750000,4.52333,0,187492,3728.4789079999996,307.19059500000003,406.9134994188217
63,train,250000,104,47.803845618349996,26.39999920129776,66.09999965876341,0.1,15750000,1000000,4.43302,0.0016419104317867256,249992,4902.230919,1173.7494229999998,212.99264996528996
63,test,125000,52,68.7634612896408,58.09999976307154,75.39999978244305,0.05,15750000,1000000,4.43302,0,249992,5191.166943,288.9169270000002,432.6503168158088
64,train,250000,104,52.03461488794822,30.399999231100082,66.39999969303608,0.1,16000000,1000000,4.37746,0.0013655927591483881,312492,6288.6962029999995,1097.5265060000002,227.78493151034655
64,test,125000,52,52.084614850580685,37.09999933093786,61.69999956339598,0.05,16000000,1000000,4.37746,0,312492,6578.474039,289.75944999999956,431.39231524631964
65,train,250000,104,49.46442258135918,26.299999214708805,65.19999966025352,0.1,16250000,1000000,4.48601,0.0011632451344808915,374992,7676.113052,1097.6366509999998,227.7620738814051
65,test,125000,52,68.77115358455251,59.299999721348286,80.39999981224537,0.05,16250000,1000000,4.48601,0,374992,7963.52067,287.39000300000043,434.9490194340539
66,train,250000,104,45.74423022768819,18.299999140203,65.79999965429306,0.1,16500000,1000000,4.34982,0.0009270133367011332,437492,9055.524684,1092.0008659999994,228.9375473810294
66,test,125000,52,-39.78461671534638,-60.600001469254494,-13.000001162290573,0.05,16500000,1000000,4.34982,0,437492,9349.760886,294.2170470000001,424.85641561075136
67,train,250000,104,40.33942246931392,12.799999102950096,61.99999958276749,0.1,16750000,1000000,4.44492,0.00086473769001504551,499992,10442.780362000001,1093.0167110000002,228.72477381546636
67,test,125000,52,52.530769077058004,37.59999988973141,68.49999984353781,0.05,16750000,1000000,4.44492,0,499992,10729.648262,286.8485490000003,435.77002719996284
68,train,250000,104,47.790384113072214,30.099999256432056,64.29999961704016,0.1,17000000,1000000,4.36437,0.00072963853672833496,562492,11821.277784,1091.6266429999996,229.0160299797667
68,test,125000,52,24.17115307183792,-18.000001087784767,48.899999372661114,0.05,17000000,1000000,4.36437,0,562492,12111.390355000001,290.09361700000045,430.8953822999829
69,train,250000,104,53.523076461914656,34.19999934732914,67.49999962002039,0.1,17250000,1000000,4.46925,0.00067282346444405192,624992,13203.083621000002,1091.6905650000008,229.00262035332312
69,test,125000,52,49.82307634961146,40.199999272823334,57.89999956637621,0.05,17250000,1000000,4.46925,0,624992,13491.660414,288.55764999999883,433.18900053421044
70,train,250000,104,41.1634609203499,23.699999324977398,65.1999996304512,0.1,17500000,1000000,4.18614,0.0006094707392894339,687492,14584.239905,1092.5771399999994,228.8167954896074
70,test,125000,52,39.86730697765374,28.59999918937683,48.09999933093786,0.05,17500000,1000000,4.18614,0,687492,14873.658911,289.4001559999997,431.9278943305066
71,train,250000,104,47.93653793088519,25.399999395012856,65.99999964237213,0.1,17750000,1000000,4.27612,0.00054160367698008385,749992,15965.123952,1091.4622929999987,229.0505147116432
71,test,125000,52,60.884614963371014,52.099999494850636,68.89999965578318,0.05,17750000,1000000,4.27612,0,749992,16253.01,287.8668610000004,434.2285164946437
72,train,250000,104,39.29807626398712,22.099999152123928,53.9999994635582,0.1,18000000,1000000,4.40518,0.00049715935919605967,812492,17347.674797,1094.6620920000005,228.38097877605128
72,test,125000,52,27.94422998838127,17.299999065697193,38.399999395012856,0.05,18000000,1000000,4.40518,0,812492,17638.39718,290.7032099999997,429.9918119239211
73,train,250000,104,39.84711473370689,13.099999107420444,56.99999950826168,0.1,18250000,1000000,4.22141,0.00045427100728135647,874992,18732.301519999997,1093.9016989999982,228.5397309726643
73,test,125000,52,59.771153557042666,49.69999969750643,69.69999972730875,0.05,18250000,1000000,4.22141,0,874992,19029.0209,296.70086900000024,421.299743480023
